info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Scott\AppData\Local\Temp\chromatic--3384-oAaYj9yLTaNK
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook"
info => Loading 9 other files in "C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook"
info => Adding stories defined in "C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook\storybook-init-framework-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook\preview.js-generated-config-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 282/294 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 43% building 282/314 modules 32 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 43% building 283/316 modules 33 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 283/317 modules 34 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 43% building 283/318 modules 35 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 43% building 283/319 modules 36 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 44% building 284/319 modules 35 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 44% building 284/320 modules 36 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 44% building 284/321 modules 37 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 284/322 modules 38 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 44% building 285/322 modules 37 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 44% building 286/322 modules 36 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 44% building 287/322 modules 35 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 44% building 288/322 modules 34 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 44% building 289/322 modules 33 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 44% building 290/322 modules 32 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 292/326 modules 34 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 45% building 292/327 modules 35 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 292/328 modules 36 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 292/329 modules 37 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 45% building 292/330 modules 38 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 45% building 292/331 modules 39 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 293/331 modules 38 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 294/331 modules 37 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 295/331 modules 36 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 303/332 modules 29 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\redux\es\redux.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 50% building 337/345 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 50% building 338/345 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 50% building 339/345 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 50% building 339/346 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 50% building 339/347 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 50% building 340/347 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 50% building 340/348 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 50% building 340/349 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 51% building 343/351 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 51% building 343/352 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\get.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\get.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 52% building 350/379 modules 29 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 52% building 350/380 modules 30 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 52% building 350/381 modules 31 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 52% building 351/381 modules 30 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 52% building 351/382 modules 31 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 52% building 351/383 modules 32 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 351/384 modules 33 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 52% building 351/385 modules 34 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 52% building 351/386 modules 35 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 52% building 352/386 modules 34 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 52% building 353/386 modules 33 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 52% building 353/387 modules 34 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 52% building 354/387 modules 33 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 52% building 354/388 modules 34 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\components\dist\esm\icon\icon.js
